# Dataset preparation dependencies

# MMOCR for dataset download and preparation (CPU-only)
# Python 3.11 required - prebuilt mmcv wheels available
# Version constraints from MMOCR 1.0.1: mmcv>=2.0.0rc4,<2.1.0 | mmdet>=3.0.0rc5,<3.2.0 | mmengine>=0.7.1,<1.1.0
mmcv>=2.0.0,<2.1.0
mmengine>=0.7.1,<1.0.0
mmdet>=3.1.0,<3.2.0
mmocr==1.0.1

# Core utilities (Python 3.12 compatible, precompiled wheels available)
numpy>=2.0.0,<3.0.0
Pillow>=10.4.0,<13.0.0
tqdm>=4.66.5,<5.0.0
pyyaml>=6.0.2,<7.0.0
requests>=2.32.0,<3.0.0

# Optional: For faster json parsing (Rust-based, precompiled wheels)
orjson>=3.10.0,<4.0.0

# Additional dependencies pulled by mmcv-lite
opencv-python>=4.9.0,<5.0.0
